

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2390  067D                     u1835:
  2391  067D  02C4               	subwf	??_BMP280_readTemperature+15,f
  2392  067E                     u1836:
  2393  067E  0844               	movf	??_BMP280_readTemperature+15,w
  2394  067F  00AF               	movwf	___lmul@multiplicand+3
  2395  0680  0843               	movf	??_BMP280_readTemperature+14,w
  2396  0681  00AE               	movwf	___lmul@multiplicand+2
  2397  0682  0842               	movf	??_BMP280_readTemperature+13,w
  2398  0683  00AD               	movwf	___lmul@multiplicand+1
  2399  0684  0841               	movf	??_BMP280_readTemperature+12,w
  2400  0685  00AC               	movwf	___lmul@multiplicand
  2401  0686  120A  158A  231E  120A  118A  	fcall	___lmul
  2402  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2403  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2404  068D  082B               	movf	?___lmul+3,w
  2405  068E  00D5               	movwf	_BMP280_readTemperature$1213+3
  2406  068F  082A               	movf	?___lmul+2,w
  2407  0690  00D4               	movwf	_BMP280_readTemperature$1213+2
  2408  0691  0829               	movf	?___lmul+1,w
  2409  0692  00D3               	movwf	_BMP280_readTemperature$1213+1
  2410  0693  0828               	movf	?___lmul,w
  2411  0694  00D2               	movwf	_BMP280_readTemperature$1213
  2412                           
  2413                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2414  0695  3000               	movlw	0
  2415  0696  00A3               	movwf	___aldiv@divisor+3
  2416  0697  3000               	movlw	0
  2417  0698  00A2               	movwf	___aldiv@divisor+2
  2418  0699  3010               	movlw	16
  2419  069A  00A1               	movwf	___aldiv@divisor+1
  2420  069B  3000               	movlw	0
  2421  069C  00A0               	movwf	___aldiv@divisor
  2422  069D  0855               	movf	_BMP280_readTemperature$1213+3,w
  2423  069E  00A7               	movwf	___aldiv@dividend+3
  2424  069F  0854               	movf	_BMP280_readTemperature$1213+2,w
  2425  06A0  00A6               	movwf	___aldiv@dividend+2
  2426  06A1  0853               	movf	_BMP280_readTemperature$1213+1,w
  2427  06A2  00A5               	movwf	___aldiv@dividend+1
  2428  06A3  0852               	movf	_BMP280_readTemperature$1213,w
  2429  06A4  00A4               	movwf	___aldiv@dividend
  2430  06A5  120A  158A  2439  120A  118A  	fcall	___aldiv
  2431  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2432  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2433  06AC  0823               	movf	?___aldiv+3,w
  2434  06AD  00AB               	movwf	___lmul@multiplier+3
  2435  06AE  0822               	movf	?___aldiv+2,w
  2436  06AF  00AA               	movwf	___lmul@multiplier+2
  2437  06B0  0821               	movf	?___aldiv+1,w
  2438  06B1  00A9               	movwf	___lmul@multiplier+1
  2439  06B2  0820               	movf	?___aldiv,w
  2440  06B3  00A8               	movwf	___lmul@multiplier
  2441  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  2442  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  2443  06B6  083D               	movf	(_BMP280_calib^(0+128)+4),w
  2444  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2445  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2446  06B9  00AC               	movwf	___lmul@multiplicand
  2447  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  2448  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  2449  06BC  083E               	movf	((_BMP280_calib+1)^(0+128)+4),w
  2450  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2451  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2452  06BF  00AD               	movwf	___lmul@multiplicand+1
  2453  06C0  3000               	movlw	0
  2454  06C1  1BAD               	btfsc	___lmul@multiplicand+1,7
  2455  06C2  30FF               	movlw	255
  2456  06C3  00AE               	movwf	___lmul@multiplicand+2
  2457  06C4  00AF               	movwf	___lmul@multiplicand+3
  2458  06C5  120A  158A  231E  120A  118A  	fcall	___lmul
  2459  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2460  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2461  06CC  082B               	movf	?___lmul+3,w
  2462  06CD  00D0               	movwf	_BMP280_readTemperature$1214+3
  2463  06CE  082A               	movf	?___lmul+2,w
  2464  06CF  00CF               	movwf	_BMP280_readTemperature$1214+2
  2465  06D0  0829               	movf	?___lmul+1,w
  2466  06D1  00CE               	movwf	_BMP280_readTemperature$1214+1
  2467  06D2  0828               	movf	?___lmul,w
  2468  06D3  00CD               	movwf	_BMP280_readTemperature$1214
  2469                           
  2470                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2471  06D4  3000               	movlw	0
  2472  06D5  00A3               	movwf	___aldiv@divisor+3
  2473  06D6  3000               	movlw	0
  2474  06D7  00A2               	movwf	___aldiv@divisor+2
  2475  06D8  3040               	movlw	64
  2476  06D9  00A1               	movwf	___aldiv@divisor+1
  2477  06DA  3000               	movlw	0
  2478  06DB  00A0               	movwf	___aldiv@divisor
  2479  06DC  0850               	movf	_BMP280_readTemperature$1214+3,w
  2480  06DD  00A7               	movwf	___aldiv@dividend+3
  2481  06DE  084F               	movf	_BMP280_readTemperature$1214+2,w
  2482  06DF  00A6               	movwf	___aldiv@dividend+2
  2483  06E0  084E               	movf	_BMP280_readTemperature$1214+1,w
  2484  06E1  00A5               	movwf	___aldiv@dividend+1
  2485  06E2  084D               	movf	_BMP280_readTemperature$1214,w
  2486  06E3  00A4               	movwf	___aldiv@dividend
  2487  06E4  120A  158A  2439  120A  118A  	fcall	___aldiv
  2488  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2489  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2490  06EB  0823               	movf	?___aldiv+3,w
  2491  06EC  00CC               	movwf	BMP280_readTemperature@var2+3
  2492  06ED  0822               	movf	?___aldiv+2,w
  2493  06EE  00CB               	movwf	BMP280_readTemperature@var2+2
  2494  06EF  0821               	movf	?___aldiv+1,w
  2495  06F0  00CA               	movwf	BMP280_readTemperature@var2+1
  2496  06F1  0820               	movf	?___aldiv,w
  2497  06F2  00C9               	movwf	BMP280_readTemperature@var2
  2498  06F3                     l1712:
  2499                           
  2500                           ;BMP280.c: 255:   t_fine = var1 + var2;
  2501  06F3  0845               	movf	BMP280_readTemperature@var1,w
  2502  06F4  0749               	addwf	BMP280_readTemperature@var2,w
  2503  06F5  00B5               	movwf	??_BMP280_readTemperature
  2504  06F6  3000               	movlw	0
  2505  06F7  1803               	skipnc
  2506  06F8  3001               	movlw	1
  2507  06F9  0746               	addwf	BMP280_readTemperature@var1+1,w
  2508  06FA  01B7               	clrf	??_BMP280_readTemperature+2
  2509  06FB  1803               	skipnc
  2510  06FC  0AB7               	incf	??_BMP280_readTemperature+2,f
  2511  06FD  074A               	addwf	BMP280_readTemperature@var2+1,w
  2512  06FE  00B6               	movwf	??_BMP280_readTemperature+1
  2513  06FF  1803               	skipnc
  2514  0700  0AB7               	incf	??_BMP280_readTemperature+2,f
  2515  0701  0847               	movf	BMP280_readTemperature@var1+2,w
  2516  0702  0737               	addwf	??_BMP280_readTemperature+2,w
  2517  0703  01B8               	clrf	??_BMP280_readTemperature+3
  2518  0704  1803               	skipnc
  2519  0705  0AB8               	incf	??_BMP280_readTemperature+3,f
  2520  0706  074B               	addwf	BMP280_readTemperature@var2+2,w
  2521  0707  00B7               	movwf	??_BMP280_readTemperature+2
  2522  0708  1803               	skipnc
  2523  0709  0AB8               	incf	??_BMP280_readTemperature+3,f
  2524  070A  0848               	movf	BMP280_readTemperature@var1+3,w
  2525  070B  0738               	addwf	??_BMP280_readTemperature+3,w
  2526  070C  074C               	addwf	BMP280_readTemperature@var2+3,w
  2527  070D  00B8               	movwf	??_BMP280_readTemperature+3
  2528  070E  0838               	movf	??_BMP280_readTemperature+3,w
  2529  070F  1683               	bsf	3,5	;RP0=1, select bank1
  2530  0710  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0711  00B4               	movwf	(_t_fine+3)^(0+128)
  2532  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0714  0837               	movf	??_BMP280_readTemperature+2,w
  2535  0715  1683               	bsf	3,5	;RP0=1, select bank1
  2536  0716  1303               	bcf	3,6	;RP1=0, select bank1
  2537  0717  00B3               	movwf	(_t_fine+2)^(0+128)
  2538  0718  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0719  1303               	bcf	3,6	;RP1=0, select bank0
  2540  071A  0836               	movf	??_BMP280_readTemperature+1,w
  2541  071B  1683               	bsf	3,5	;RP0=1, select bank1
  2542  071C  1303               	bcf	3,6	;RP1=0, select bank1
  2543  071D  00B2               	movwf	(_t_fine+1)^(0+128)
  2544  071E  1283               	bcf	3,5	;RP0=0, select bank0
  2545  071F  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0720  0835               	movf	??_BMP280_readTemperature,w
  2547  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2548  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2549  0723  00B1               	movwf	_t_fine^(0+128)
  2550  0724                     l1714:
  2551                           
  2552                           ;BMP280.c: 257:   *temp = (t_fine * 5 + 128) / 256;
  2553  0724  3000               	movlw	0
  2554  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0727  00A3               	movwf	___aldiv@divisor+3
  2557  0728  3000               	movlw	0
  2558  0729  00A2               	movwf	___aldiv@divisor+2
  2559  072A  3001               	movlw	1
  2560  072B  00A1               	movwf	___aldiv@divisor+1
  2561  072C  3000               	movlw	0
  2562  072D  00A0               	movwf	___aldiv@divisor
  2563  072E  3080               	movlw	128
  2564  072F  00B5               	movwf	??_BMP280_readTemperature
  2565  0730  3000               	movlw	0
  2566  0731  00B6               	movwf	??_BMP280_readTemperature+1
  2567  0732  3000               	movlw	0
  2568  0733  00B7               	movwf	??_BMP280_readTemperature+2
  2569  0734  3000               	movlw	0
  2570  0735  00B8               	movwf	??_BMP280_readTemperature+3
  2571  0736  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0737  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0738  0834               	movf	(_t_fine+3)^(0+128),w
  2574  0739  1283               	bcf	3,5	;RP0=0, select bank0
  2575  073A  1303               	bcf	3,6	;RP1=0, select bank0
  2576  073B  00AB               	movwf	___lmul@multiplier+3
  2577  073C  1683               	bsf	3,5	;RP0=1, select bank1
  2578  073D  1303               	bcf	3,6	;RP1=0, select bank1
  2579  073E  0833               	movf	(_t_fine+2)^(0+128),w
  2580  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0741  00AA               	movwf	___lmul@multiplier+2
  2583  0742  1683               	bsf	3,5	;RP0=1, select bank1
  2584  0743  1303               	bcf	3,6	;RP1=0, select bank1
  2585  0744  0832               	movf	(_t_fine+1)^(0+128),w
  2586  0745  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0746  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0747  00A9               	movwf	___lmul@multiplier+1
  2589  0748  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0749  1303               	bcf	3,6	;RP1=0, select bank1
  2591  074A  0831               	movf	_t_fine^(0+128),w
  2592  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2593  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2594  074D  00A8               	movwf	___lmul@multiplier
  2595  074E  3000               	movlw	0
  2596  074F  00AF               	movwf	___lmul@multiplicand+3
  2597  0750  3000               	movlw	0
  2598  0751  00AE               	movwf	___lmul@multiplicand+2
  2599  0752  3000               	movlw	0
  2600  0753  00AD               	movwf	___lmul@multiplicand+1
  2601  0754  3005               	movlw	5
  2602  0755  00AC               	movwf	___lmul@multiplicand
  2603  0756  120A  158A  231E  120A  118A  	fcall	___lmul
  2604  075B  1283               	bcf	3,5	;RP0=0, select bank0
  2605  075C  1303               	bcf	3,6	;RP1=0, select bank0
  2606  075D  0828               	movf	?___lmul,w
  2607  075E  07B5               	addwf	??_BMP280_readTemperature,f
  2608  075F  0829               	movf	?___lmul+1,w
  2609  0760  1803               	skipnc
  2610  0761  0F29               	incfsz	?___lmul+1,w
  2611  0762  2F64               	goto	u1840
  2612  0763  2F65               	goto	u1841
  2613  0764                     u1840:
  2614  0764  07B6               	addwf	??_BMP280_readTemperature+1,f
  2615  0765                     u1841:
  2616  0765  082A               	movf	?___lmul+2,w
  2617  0766  1803               	skipnc
  2618  0767  0F2A               	incfsz	?___lmul+2,w
  2619  0768  2F6A               	goto	u1842
  2620  0769  2F6B               	goto	u1843
  2621  076A                     u1842:
  2622  076A  07B7               	addwf	??_BMP280_readTemperature+2,f
  2623  076B                     u1843:
  2624  076B  082B               	movf	?___lmul+3,w
  2625  076C  1803               	skipnc
  2626  076D  0A2B               	incf	?___lmul+3,w
  2627  076E  07B8               	addwf	??_BMP280_readTemperature+3,f
  2628  076F  0838               	movf	??_BMP280_readTemperature+3,w
  2629  0770  00A7               	movwf	___aldiv@dividend+3
  2630  0771  0837               	movf	??_BMP280_readTemperature+2,w
  2631  0772  00A6               	movwf	___aldiv@dividend+2
  2632  0773  0836               	movf	??_BMP280_readTemperature+1,w
  2633  0774  00A5               	movwf	___aldiv@dividend+1
  2634  0775  0835               	movf	??_BMP280_readTemperature,w
  2635  0776  00A4               	movwf	___aldiv@dividend
  2636  0777  120A  158A  2439  120A  118A  	fcall	___aldiv
  2637  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2638  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2639  077E  0851               	movf	BMP280_readTemperature@temp,w
  2640  077F  0084               	movwf	4
  2641  0780  0820               	movf	?___aldiv,w
  2642  0781  1383               	bcf	3,7	;select IRP bank0
  2643  0782  0080               	movwf	0
  2644  0783  0A84               	incf	4,f
  2645  0784  0821               	movf	?___aldiv+1,w
  2646  0785  0080               	movwf	0
  2647  0786  0A84               	incf	4,f
  2648  0787  0822               	movf	?___aldiv+2,w
  2649  0788  0080               	movwf	0
  2650  0789  0A84               	incf	4,f
  2651  078A  0823               	movf	?___aldiv+3,w
  2652  078B  0080               	movwf	0
  2653  078C                     l198:
  2654  078C  0008               	return
  2655  078D                     __end_of_BMP280_readTemperature:
  2656                           
  2657                           	psect	text9
  2658  0CD6                     __ptext9:	
  2659 ;; *************** function _BMP280_Update *****************
  2660 ;; Defined at:
  2661 ;;		line 210 in file "BMP280.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  ret             4    4[BANK0 ] struct .
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         0       4       0       0       0
  2677 ;;      Temps:          0       4       0       0       0
  2678 ;;      Totals:         0       8       0       0       0
  2679 ;;Total ram usage:        8 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    4
  2682 ;; This function calls:
  2683 ;;		_I2C_Master_Read
  2684 ;;		_I2C_Master_Start
  2685 ;;		_I2C_Master_Stop
  2686 ;;		_I2C_Master_Write
  2687 ;; This function is called by:
  2688 ;;		_BMP280_readTemperature
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _BMP280_Update
  2694  0CD6                     _BMP280_Update:
  2695  0CD6                     l1614:	
