

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1758  016B  0770               	addwf	?___wmul,w
  1759  016C  00C9               	movwf	_temp
  1760  016D  084A               	movf	_temp+1,w
  1761  016E  1803               	skipnc
  1762  016F  0A4A               	incf	_temp+1,w
  1763  0170  0771               	addwf	?___wmul+1,w
  1764  0171  00CA               	movwf	_temp+1
  1765                           
  1766                           ;main.c: 146:         dec = temp / 10;
  1767  0172  300A               	movlw	10
  1768  0173  00F0               	movwf	___lwdiv@divisor
  1769  0174  3000               	movlw	0
  1770  0175  00F1               	movwf	___lwdiv@divisor+1
  1771  0176  084A               	movf	_temp+1,w
  1772  0177  00F3               	movwf	___lwdiv@dividend+1
  1773  0178  0849               	movf	_temp,w
  1774  0179  00F2               	movwf	___lwdiv@dividend
  1775  017A  120A  158A  2740  120A  118A  	fcall	___lwdiv
  1776  017F  0870               	movf	?___lwdiv,w
  1777  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0182  00A0               	movwf	??_impr_cont
  1780  0183  0820               	movf	??_impr_cont,w
  1781  0184  00F8               	movwf	impr_cont@dec
  1782                           
  1783                           ;main.c: 147:         temp = temp - (dec * 10);
  1784  0185  0878               	movf	impr_cont@dec,w
  1785  0186  00A0               	movwf	??_impr_cont
  1786  0187  01A1               	clrf	??_impr_cont+1
  1787  0188  0820               	movf	??_impr_cont,w
  1788  0189  00F0               	movwf	___wmul@multiplier
  1789  018A  0821               	movf	??_impr_cont+1,w
  1790  018B  00F1               	movwf	___wmul@multiplier+1
  1791  018C  30F6               	movlw	246
  1792  018D  00F2               	movwf	___wmul@multiplicand
  1793  018E  30FF               	movlw	255
  1794  018F  00F3               	movwf	___wmul@multiplicand+1
  1795  0190  120A  158A  26F4  120A  118A  	fcall	___wmul
  1796  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0197  0849               	movf	_temp,w
  1799  0198  0770               	addwf	?___wmul,w
  1800  0199  00C9               	movwf	_temp
  1801  019A  084A               	movf	_temp+1,w
  1802  019B  1803               	skipnc
  1803  019C  0A4A               	incf	_temp+1,w
  1804  019D  0771               	addwf	?___wmul+1,w
  1805  019E  00CA               	movwf	_temp+1
  1806  019F                     l1417:
  1807                           
  1808                           ;main.c: 148:         cen = temp;
  1809  019F  0849               	movf	_temp,w
  1810  01A0  00A0               	movwf	??_impr_cont
  1811  01A1  0820               	movf	??_impr_cont,w
  1812  01A2  00F9               	movwf	impr_cont@cen
  1813  01A3                     l1419:
  1814                           
  1815                           ;main.c: 151:         Lcd_Set_Cursor(2,7);
  1816  01A3  3007               	movlw	7
  1817  01A4  00A0               	movwf	??_impr_cont
  1818  01A5  0820               	movf	??_impr_cont,w
  1819  01A6  00F4               	movwf	Lcd_Set_Cursor@b
  1820  01A7  3002               	movlw	2
  1821  01A8  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
  1822  01AD                     l1421:
  1823                           
  1824                           ;main.c: 152:         uni = uni + 48;
  1825  01AD  087D               	movf	impr_cont@uni,w
  1826  01AE  3E30               	addlw	48
  1827  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1828  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1829  01B1  00A0               	movwf	??_impr_cont
  1830  01B2  0820               	movf	??_impr_cont,w
  1831  01B3  00FD               	movwf	impr_cont@uni
  1832  01B4                     l1423:
  1833                           
  1834                           ;main.c: 153:         Lcd_Write_Char(uni);
  1835  01B4  087D               	movf	impr_cont@uni,w
  1836  01B5  120A  158A  2649  120A  118A  	fcall	_Lcd_Write_Char
  1837  01BA                     l1425:
  1838                           
  1839                           ;main.c: 155:         Lcd_Set_Cursor(2,8);
  1840  01BA  3008               	movlw	8
  1841  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1842  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1843  01BD  00A0               	movwf	??_impr_cont
  1844  01BE  0820               	movf	??_impr_cont,w
  1845  01BF  00F4               	movwf	Lcd_Set_Cursor@b
  1846  01C0  3002               	movlw	2
  1847  01C1  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
  1848  01C6                     l1427:
  1849                           
  1850                           ;main.c: 156:         dec = dec + 48;
  1851  01C6  0878               	movf	impr_cont@dec,w
  1852  01C7  3E30               	addlw	48
  1853  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1854  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1855  01CA  00A0               	movwf	??_impr_cont
  1856  01CB  0820               	movf	??_impr_cont,w
  1857  01CC  00F8               	movwf	impr_cont@dec
  1858  01CD                     l1429:
  1859                           
  1860                           ;main.c: 157:         Lcd_Write_Char(dec);
  1861  01CD  0878               	movf	impr_cont@dec,w
  1862  01CE  120A  158A  2649  120A  118A  	fcall	_Lcd_Write_Char
  1863  01D3                     l1431:
  1864                           
  1865                           ;main.c: 159:         Lcd_Set_Cursor(2,9);
  1866  01D3  3009               	movlw	9
  1867  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1868  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1869  01D6  00A0               	movwf	??_impr_cont
  1870  01D7  0820               	movf	??_impr_cont,w
  1871  01D8  00F4               	movwf	Lcd_Set_Cursor@b
  1872  01D9  3002               	movlw	2
  1873  01DA  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
  1874  01DF                     l1433:
  1875                           
  1876                           ;main.c: 160:         cen = cen + 48;
  1877  01DF  0879               	movf	impr_cont@cen,w
  1878  01E0  3E30               	addlw	48
  1879  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1880  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1881  01E3  00A0               	movwf	??_impr_cont
  1882  01E4  0820               	movf	??_impr_cont,w
  1883  01E5  00F9               	movwf	impr_cont@cen
  1884  01E6                     l1435:
  1885                           
  1886                           ;main.c: 161:         Lcd_Write_Char(cen);
  1887  01E6  0879               	movf	impr_cont@cen,w
  1888  01E7  120A  158A  2649  120A  118A  	fcall	_Lcd_Write_Char
  1889  01EC                     l119:
  1890  01EC  0008               	return
  1891  01ED                     __end_of_impr_cont:
  1892                           
  1893                           	psect	text7
  1894  01ED                     __ptext7:	
  1895 ;; *************** function _impr_Pot *****************
  1896 ;; Defined at:
  1897 ;;		line 164 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  uni             1    wreg     unsigned char 
  1900 ;;  dec             1    8[COMMON] unsigned char 
  1901 ;;  cen             1    9[COMMON] unsigned char 
  1902 ;;  val             1   10[COMMON] unsigned char 
  1903 ;;  fact            2   11[COMMON] int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  uni             1   13[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         5       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0
  1917 ;;      Temps:          0       2       0       0       0
  1918 ;;      Totals:         6       2       0       0       0
  1919 ;;Total ram usage:        8 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    3
  1922 ;; This function calls:
  1923 ;;		_Lcd_Set_Cursor
  1924 ;;		_Lcd_Write_Char
  1925 ;;		_Lcd_Write_String
  1926 ;;		___lwdiv
  1927 ;;		___wmul
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _impr_Pot
  1935  01ED                     _impr_Pot:
  1936  01ED                     l1387:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _impr_Pot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;main.c: 165:         temp = val * fact;
  1942  01ED  087A               	movf	impr_Pot@val,w
  1943  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1944  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1945  01F0  00A0               	movwf	??_impr_Pot
  1946  01F1  01A1               	clrf	??_impr_Pot+1
  1947  01F2  0820               	movf	??_impr_Pot,w
  1948  01F3  00F0               	movwf	___wmul@multiplier
  1949  01F4  0821               	movf	??_impr_Pot+1,w
  1950  01F5  00F1               	movwf	___wmul@multiplier+1
  1951  01F6  087C               	movf	impr_Pot@fact+1,w
  1952  01F7  00F3               	movwf	___wmul@multiplicand+1
  1953  01F8  087B               	movf	impr_Pot@fact,w
  1954  01F9  00F2               	movwf	___wmul@multiplicand
  1955  01FA  120A  158A  26F4  120A  118A  	fcall	___wmul
  1956  01FF  0871               	movf	?___wmul+1,w
  1957  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0202  00CA               	movwf	_temp+1
  1960  0203  0870               	movf	?___wmul,w
  1961  0204  00C9               	movwf	_temp
  1962                           
  1963                           ;main.c: 166:         uni = temp / 100;
  1964  0205  3064               	movlw	100
  1965  0206  00F0               	movwf	___lwdiv@divisor
  1966  0207  3000               	movlw	0
  1967  0208  00F1               	movwf	___lwdiv@divisor+1
  1968  0209  084A               	movf	_temp+1,w
  1969  020A  00F3               	movwf	___lwdiv@dividend+1
  1970  020B  0849               	movf	_temp,w
  1971  020C  00F2               	movwf	___lwdiv@dividend
  1972  020D  120A  158A  2740  120A  118A  	fcall	___lwdiv
  1973  0212  0870               	movf	?___lwdiv,w
  1974  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0215  00A0               	movwf	??_impr_Pot
  1977  0216  0820               	movf	??_impr_Pot,w
  1978  0217  00FD               	movwf	impr_Pot@uni
  1979                           
  1980                           ;main.c: 167:         temp = temp - (uni * 100);
  1981  0218  087D               	movf	impr_Pot@uni,w
  1982  0219  00A0               	movwf	??_impr_Pot
  1983  021A  01A1               	clrf	??_impr_Pot+1
  1984  021B  0820               	movf	??_impr_Pot,w
  1985  021C  00F0               	movwf	___wmul@multiplier
  1986  021D  0821               	movf	??_impr_Pot+1,w
  1987  021E  00F1               	movwf	___wmul@multiplier+1
  1988  021F  309C               	movlw	156
  1989  0220  00F2               	movwf	___wmul@multiplicand
  1990  0221  30FF               	movlw	255
  1991  0222  00F3               	movwf	___wmul@multiplicand+1
  1992  0223  120A  158A  26F4  120A  118A  	fcall	___wmul
  1993  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1995  022A  0849               	movf	_temp,w
  1996  022B  0770               	addwf	?___wmul,w
  1997  022C  00C9               	movwf	_temp
  1998  022D  084A               	movf	_temp+1,w
  1999  022E  1803               	skipnc
  2000  022F  0A4A               	incf	_temp+1,w
  2001  0230  0771               	addwf	?___wmul+1,w
  2002  0231  00CA               	movwf	_temp+1
  2003                           
  2004                           ;main.c: 168:         dec = temp / 10;
  2005  0232  300A               	movlw	10
  2006  0233  00F0               	movwf	___lwdiv@divisor
  2007  0234  3000               	movlw	0
  2008  0235  00F1               	movwf	___lwdiv@divisor+1
  2009  0236  084A               	movf	_temp+1,w
  2010  0237  00F3               	movwf	___lwdiv@dividend+1
  2011  0238  0849               	movf	_temp,w
  2012  0239  00F2               	movwf	___lwdiv@dividend
  2013  023A  120A  158A  2740  120A  118A  	fcall	___lwdiv
  2014  023F  0870               	movf	?___lwdiv,w
  2015  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0242  00A0               	movwf	??_impr_Pot
  2018  0243  0820               	movf	??_impr_Pot,w
  2019  0244  00F8               	movwf	impr_Pot@dec
  2020                           
  2021                           ;main.c: 169:         temp = temp - (dec * 10);
  2022  0245  0878               	movf	impr_Pot@dec,w
  2023  0246  00A0               	movwf	??_impr_Pot
  2024  0247  01A1               	clrf	??_impr_Pot+1
  2025  0248  0820               	movf	??_impr_Pot,w
  2026  0249  00F0               	movwf	___wmul@multiplier
  2027  024A  0821               	movf	??_impr_Pot+1,w
  2028  024B  00F1               	movwf	___wmul@multiplier+1
  2029  024C  30F6               	movlw	246
  2030  024D  00F2               	movwf	___wmul@multiplicand
  2031  024E  30FF               	movlw	255
  2032  024F  00F3               	movwf	___wmul@multiplicand+1
  2033  0250  120A  158A  26F4  120A  118A  	fcall	___wmul
  2034  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0257  0849               	movf	_temp,w
  2037  0258  0770               	addwf	?___wmul,w
  2038  0259  00C9               	movwf	_temp
  2039  025A  084A               	movf	_temp+1,w
  2040  025B  1803               	skipnc
  2041  025C  0A4A               	incf	_temp+1,w
  2042  025D  0771               	addwf	?___wmul+1,w
  2043  025E  00CA               	movwf	_temp+1
  2044  025F                     l1389:
  2045                           
