

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1640  054C  00DD               	movwf	BMP280_readPressure@var1+2
  1641  054D  0872               	movf	?___aldiv+1,w
  1642  054E  00DC               	movwf	BMP280_readPressure@var1+1
  1643  054F  0871               	movf	?___aldiv,w
  1644  0550  00DB               	movwf	BMP280_readPressure@var1
  1645                           
  1646                           ;BMP280.c: 280:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  1647  0551  3000               	movlw	0
  1648  0552  00F4               	movwf	___aldiv@divisor+3
  1649  0553  3000               	movlw	0
  1650  0554  00F3               	movwf	___aldiv@divisor+2
  1651  0555  3080               	movlw	128
  1652  0556  00F2               	movwf	___aldiv@divisor+1
  1653  0557  3000               	movlw	0
  1654  0558  00F1               	movwf	___aldiv@divisor
  1655  0559  3000               	movlw	0
  1656  055A  00B2               	movwf	??_BMP280_readPressure
  1657  055B  3080               	movlw	128
  1658  055C  00B3               	movwf	??_BMP280_readPressure+1
  1659  055D  3000               	movlw	0
  1660  055E  00B4               	movwf	??_BMP280_readPressure+2
  1661  055F  3000               	movlw	0
  1662  0560  00B5               	movwf	??_BMP280_readPressure+3
  1663  0561  085B               	movf	BMP280_readPressure@var1,w
  1664  0562  07B2               	addwf	??_BMP280_readPressure,f
  1665  0563  085C               	movf	BMP280_readPressure@var1+1,w
  1666  0564  1803               	skipnc
  1667  0565  0F5C               	incfsz	BMP280_readPressure@var1+1,w
  1668  0566  2D68               	goto	u970
  1669  0567  2D69               	goto	u971
  1670  0568                     u970:
  1671  0568  07B3               	addwf	??_BMP280_readPressure+1,f
  1672  0569                     u971:
  1673  0569  085D               	movf	BMP280_readPressure@var1+2,w
  1674  056A  1803               	skipnc
  1675  056B  0F5D               	incfsz	BMP280_readPressure@var1+2,w
  1676  056C  2D6E               	goto	u972
  1677  056D  2D6F               	goto	u973
  1678  056E                     u972:
  1679  056E  07B4               	addwf	??_BMP280_readPressure+2,f
  1680  056F                     u973:
  1681  056F  085E               	movf	BMP280_readPressure@var1+3,w
  1682  0570  1803               	skipnc
  1683  0571  0A5E               	incf	BMP280_readPressure@var1+3,w
  1684  0572  07B5               	addwf	??_BMP280_readPressure+3,f
  1685  0573  0835               	movf	??_BMP280_readPressure+3,w
  1686  0574  00A9               	movwf	___lmul@multiplier+3
  1687  0575  0834               	movf	??_BMP280_readPressure+2,w
  1688  0576  00A8               	movwf	___lmul@multiplier+2
  1689  0577  0833               	movf	??_BMP280_readPressure+1,w
  1690  0578  00A7               	movwf	___lmul@multiplier+1
  1691  0579  0832               	movf	??_BMP280_readPressure,w
  1692  057A  00A6               	movwf	___lmul@multiplier
  1693  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1694  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1695  057D  083B               	movf	(_BMP280_calib^(0+128)+6),w
  1696  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1697  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0580  00AA               	movwf	___lmul@multiplicand
  1699  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0583  083C               	movf	((_BMP280_calib+1)^(0+128)+6),w
  1702  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0586  00AB               	movwf	___lmul@multiplicand+1
  1705  0587  01AC               	clrf	___lmul@multiplicand+2
  1706  0588  01AD               	clrf	___lmul@multiplicand+3
  1707  0589  120A  118A  205C  120A  118A  	fcall	___lmul
  1708  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1709  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0590  0829               	movf	?___lmul+3,w
  1711  0591  00F8               	movwf	___aldiv@dividend+3
  1712  0592  0828               	movf	?___lmul+2,w
  1713  0593  00F7               	movwf	___aldiv@dividend+2
  1714  0594  0827               	movf	?___lmul+1,w
  1715  0595  00F6               	movwf	___aldiv@dividend+1
  1716  0596  0826               	movf	?___lmul,w
  1717  0597  00F5               	movwf	___aldiv@dividend
  1718  0598  120A  118A  2158  120A  118A  	fcall	___aldiv
  1719  059D  0874               	movf	?___aldiv+3,w
  1720  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1721  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1722  05A0  00DE               	movwf	BMP280_readPressure@var1+3
  1723  05A1  0873               	movf	?___aldiv+2,w
  1724  05A2  00DD               	movwf	BMP280_readPressure@var1+2
  1725  05A3  0872               	movf	?___aldiv+1,w
  1726  05A4  00DC               	movwf	BMP280_readPressure@var1+1
  1727  05A5  0871               	movf	?___aldiv,w
  1728  05A6  00DB               	movwf	BMP280_readPressure@var1
  1729  05A7                     l1164:
  1730                           
  1731                           ;BMP280.c: 282:   if (var1 == 0)
  1732  05A7  085E               	movf	BMP280_readPressure@var1+3,w
  1733  05A8  045D               	iorwf	BMP280_readPressure@var1+2,w
  1734  05A9  045C               	iorwf	BMP280_readPressure@var1+1,w
  1735  05AA  045B               	iorwf	BMP280_readPressure@var1,w
  1736  05AB  1D03               	skipz
  1737  05AC  2DAE               	goto	u981
  1738  05AD  2DAF               	goto	u980
  1739  05AE                     u981:
  1740  05AE  2DB0               	goto	l1168
  1741  05AF                     u980:
  1742  05AF  2FEA               	goto	l154
  1743  05B0                     l1168:
  1744                           
  1745                           ;BMP280.c: 285:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  1746  05B0  3000               	movlw	0
  1747  05B1  00B2               	movwf	??_BMP280_readPressure
  1748  05B2  3000               	movlw	0
  1749  05B3  00B3               	movwf	??_BMP280_readPressure+1
  1750  05B4  3010               	movlw	16
  1751  05B5  00B4               	movwf	??_BMP280_readPressure+2
  1752  05B6  3000               	movlw	0
  1753  05B7  00B5               	movwf	??_BMP280_readPressure+3
  1754  05B8  3000               	movlw	0
  1755  05B9  00F4               	movwf	___aldiv@divisor+3
  1756  05BA  3000               	movlw	0
  1757  05BB  00F3               	movwf	___aldiv@divisor+2
  1758  05BC  3010               	movlw	16
  1759  05BD  00F2               	movwf	___aldiv@divisor+1
  1760  05BE  3000               	movlw	0
  1761  05BF  00F1               	movwf	___aldiv@divisor
  1762  05C0  0856               	movf	BMP280_readPressure@var2+3,w
  1763  05C1  00F8               	movwf	___aldiv@dividend+3
  1764  05C2  0855               	movf	BMP280_readPressure@var2+2,w
  1765  05C3  00F7               	movwf	___aldiv@dividend+2
  1766  05C4  0854               	movf	BMP280_readPressure@var2+1,w
  1767  05C5  00F6               	movwf	___aldiv@dividend+1
  1768  05C6  0853               	movf	BMP280_readPressure@var2,w
  1769  05C7  00F5               	movwf	___aldiv@dividend
  1770  05C8  120A  118A  2158  120A  118A  	fcall	___aldiv
  1771  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1772  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1773  05CF  0963               	comf	_adc_P,w
  1774  05D0  00B6               	movwf	??_BMP280_readPressure+4
  1775  05D1  0964               	comf	_adc_P+1,w
  1776  05D2  00B7               	movwf	??_BMP280_readPressure+5
  1777  05D3  0965               	comf	_adc_P+2,w
  1778  05D4  00B8               	movwf	??_BMP280_readPressure+6
  1779  05D5  0966               	comf	_adc_P+3,w
  1780  05D6  00B9               	movwf	??_BMP280_readPressure+7
  1781  05D7  0AB6               	incf	??_BMP280_readPressure+4,f
  1782  05D8  1903               	skipnz
  1783  05D9  0AB7               	incf	??_BMP280_readPressure+5,f
  1784  05DA  1903               	skipnz
  1785  05DB  0AB8               	incf	??_BMP280_readPressure+6,f
  1786  05DC  1903               	skipnz
  1787  05DD  0AB9               	incf	??_BMP280_readPressure+7,f
  1788  05DE  0871               	movf	?___aldiv,w
  1789  05DF  02B6               	subwf	??_BMP280_readPressure+4,f
  1790  05E0  0872               	movf	?___aldiv+1,w
  1791  05E1  1C03               	skipc
  1792  05E2  0F72               	incfsz	?___aldiv+1,w
  1793  05E3  2DE5               	goto	u991
  1794  05E4  2DE6               	goto	u992
  1795  05E5                     u991:
  1796  05E5  02B7               	subwf	??_BMP280_readPressure+5,f
  1797  05E6                     u992:
  1798  05E6  0873               	movf	?___aldiv+2,w
  1799  05E7  1C03               	skipc
  1800  05E8  0F73               	incfsz	?___aldiv+2,w
  1801  05E9  2DEB               	goto	u993
  1802  05EA  2DEC               	goto	u994
  1803  05EB                     u993:
  1804  05EB  02B8               	subwf	??_BMP280_readPressure+6,f
  1805  05EC                     u994:
  1806  05EC  0874               	movf	?___aldiv+3,w
  1807  05ED  1C03               	skipc
  1808  05EE  0F74               	incfsz	?___aldiv+3,w
  1809  05EF  2DF1               	goto	u995
  1810  05F0  2DF2               	goto	u996
  1811  05F1                     u995:
  1812  05F1  02B9               	subwf	??_BMP280_readPressure+7,f
  1813  05F2                     u996:
  1814  05F2  0836               	movf	??_BMP280_readPressure+4,w
  1815  05F3  07B2               	addwf	??_BMP280_readPressure,f
  1816  05F4  0837               	movf	??_BMP280_readPressure+5,w
  1817  05F5  1803               	skipnc
  1818  05F6  0F37               	incfsz	??_BMP280_readPressure+5,w
  1819  05F7  2DF9               	goto	u1000
  1820  05F8  2DFA               	goto	u1001
  1821  05F9                     u1000:
  1822  05F9  07B3               	addwf	??_BMP280_readPressure+1,f
  1823  05FA                     u1001:
  1824  05FA  0838               	movf	??_BMP280_readPressure+6,w
  1825  05FB  1803               	skipnc
  1826  05FC  0F38               	incfsz	??_BMP280_readPressure+6,w
  1827  05FD  2DFF               	goto	u1002
  1828  05FE  2E00               	goto	u1003
  1829  05FF                     u1002:
  1830  05FF  07B4               	addwf	??_BMP280_readPressure+2,f
  1831  0600                     u1003:
  1832  0600  0839               	movf	??_BMP280_readPressure+7,w
  1833  0601  1803               	skipnc
  1834  0602  0A39               	incf	??_BMP280_readPressure+7,w
  1835  0603  07B5               	addwf	??_BMP280_readPressure+3,f
  1836  0604  0835               	movf	??_BMP280_readPressure+3,w
  1837  0605  00A9               	movwf	___lmul@multiplier+3
  1838  0606  0834               	movf	??_BMP280_readPressure+2,w
  1839  0607  00A8               	movwf	___lmul@multiplier+2
  1840  0608  0833               	movf	??_BMP280_readPressure+1,w
  1841  0609  00A7               	movwf	___lmul@multiplier+1
  1842  060A  0832               	movf	??_BMP280_readPressure,w
  1843  060B  00A6               	movwf	___lmul@multiplier
  1844  060C  3000               	movlw	0
  1845  060D  00AD               	movwf	___lmul@multiplicand+3
  1846  060E  3000               	movlw	0
  1847  060F  00AC               	movwf	___lmul@multiplicand+2
  1848  0610  300C               	movlw	12
  1849  0611  00AB               	movwf	___lmul@multiplicand+1
  1850  0612  3035               	movlw	53
  1851  0613  00AA               	movwf	___lmul@multiplicand
  1852  0614  120A  118A  205C  120A  118A  	fcall	___lmul
  1853  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1854  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1855  061B  0829               	movf	?___lmul+3,w
  1856  061C  00DA               	movwf	BMP280_readPressure@p+3
  1857  061D  0828               	movf	?___lmul+2,w
  1858  061E  00D9               	movwf	BMP280_readPressure@p+2
  1859  061F  0827               	movf	?___lmul+1,w
  1860  0620  00D8               	movwf	BMP280_readPressure@p+1
  1861  0621  0826               	movf	?___lmul,w
  1862  0622  00D7               	movwf	BMP280_readPressure@p
  1863  0623                     l1170:
  1864                           
  1865                           ;BMP280.c: 287:   if (p < 0x80000000)
  1866  0623  3080               	movlw	128
  1867  0624  025A               	subwf	BMP280_readPressure@p+3,w
  1868  0625  1D03               	skipz
  1869  0626  2E33               	goto	u1013
  1870  0627  3000               	movlw	0
  1871  0628  0259               	subwf	BMP280_readPressure@p+2,w
  1872  0629  1D03               	skipz
  1873  062A  2E33               	goto	u1013
  1874  062B  3000               	movlw	0
  1875  062C  0258               	subwf	BMP280_readPressure@p+1,w
  1876  062D  1D03               	skipz
  1877  062E  2E33               	goto	u1013
  1878  062F  3000               	movlw	0
  1879  0630  0257               	subwf	BMP280_readPressure@p,w
  1880  0631  1D03               	skipz
  1881  0632  2E33               	goto	u1013
  1882  0633                     u1013:
  1883  0633  1803               	btfsc	3,0
  1884  0634  2E36               	goto	u1011
  1885  0635  2E37               	goto	u1010
  1886  0636                     u1011:
  1887  0636  2E5A               	goto	l1174
  1888  0637                     u1010:
  1889  0637                     l1172:
  1890                           
  1891                           ;BMP280.c: 288:     p = (p * 2) / ((uint32_t)var1);
  1892  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0639  085E               	movf	BMP280_readPressure@var1+3,w
  1895  063A  00F4               	movwf	___lldiv@divisor+3
  1896  063B  085D               	movf	BMP280_readPressure@var1+2,w
  1897  063C  00F3               	movwf	___lldiv@divisor+2
  1898  063D  085C               	movf	BMP280_readPressure@var1+1,w
  1899  063E  00F2               	movwf	___lldiv@divisor+1
  1900  063F  085B               	movf	BMP280_readPressure@var1,w
  1901  0640  00F1               	movwf	___lldiv@divisor
  1902  0641  1003               	clrc
  1903  0642  0D57               	rlf	BMP280_readPressure@p,w
  1904  0643  00F5               	movwf	___lldiv@dividend
  1905  0644  0D58               	rlf	BMP280_readPressure@p+1,w
  1906  0645  00F6               	movwf	___lldiv@dividend+1
  1907  0646  0D59               	rlf	BMP280_readPressure@p+2,w
  1908  0647  00F7               	movwf	___lldiv@dividend+2
  1909  0648  0D5A               	rlf	BMP280_readPressure@p+3,w
  1910  0649  00F8               	movwf	___lldiv@dividend+3
  1911  064A  120A  118A  20F0  120A  118A  	fcall	___lldiv
  1912  064F  0874               	movf	?___lldiv+3,w
  1913  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0652  00DA               	movwf	BMP280_readPressure@p+3
  1916  0653  0873               	movf	?___lldiv+2,w
  1917  0654  00D9               	movwf	BMP280_readPressure@p+2
  1918  0655  0872               	movf	?___lldiv+1,w
  1919  0656  00D8               	movwf	BMP280_readPressure@p+1
  1920  0657  0871               	movf	?___lldiv,w
  1921  0658  00D7               	movwf	BMP280_readPressure@p
  1922  0659  2E7C               	goto	l156
  1923  065A                     l1174:
  1924                           
  1925                           ;BMP280.c: 291:     p = (p / (uint32_t)var1) * 2;
  1926  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1927  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1928  065C  085E               	movf	BMP280_readPressure@var1+3,w
  1929  065D  00F4               	movwf	___lldiv@divisor+3
  1930  065E  085D               	movf	BMP280_readPressure@var1+2,w
  1931  065F  00F3               	movwf	___lldiv@divisor+2
  1932  0660  085C               	movf	BMP280_readPressure@var1+1,w
  1933  0661  00F2               	movwf	___lldiv@divisor+1
  1934  0662  085B               	movf	BMP280_readPressure@var1,w
  1935  0663  00F1               	movwf	___lldiv@divisor
  1936  0664  085A               	movf	BMP280_readPressure@p+3,w
  1937  0665  00F8               	movwf	___lldiv@dividend+3
  1938  0666  0859               	movf	BMP280_readPressure@p+2,w
  1939  0667  00F7               	movwf	___lldiv@dividend+2
  1940  0668  0858               	movf	BMP280_readPressure@p+1,w
  1941  0669  00F6               	movwf	___lldiv@dividend+1
  1942  066A  0857               	movf	BMP280_readPressure@p,w
  1943  066B  00F5               	movwf	___lldiv@dividend
