

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1847  0D35                     __ptext4:	
  1848 ;; *************** function _setup *****************
  1849 ;; Defined at:
  1850 ;;		line 172 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    1
  1871 ;; This function calls:
  1872 ;;		_spiInit
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _setup
  1880  0D35                     _setup:
  1881  0D35                     l1430:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;main.c: 173:     ANSEL = 0;
  1887  0D35  1683               	bsf	3,5	;RP0=1, select bank3
  1888  0D36  1703               	bsf	3,6	;RP1=1, select bank3
  1889  0D37  0188               	clrf	8	;volatile
  1890                           
  1891                           ;main.c: 174:     ANSELH = 0;
  1892  0D38  0189               	clrf	9	;volatile
  1893                           
  1894                           ;main.c: 175:     TRISC = 0;
  1895  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0D3B  0187               	clrf	7	;volatile
  1898  0D3C                     l1432:
  1899                           
  1900                           ;main.c: 176:     TRISC4 = 1;
  1901  0D3C  1607               	bsf	7,4	;volatile
  1902                           
  1903                           ;main.c: 177:     TRISB = 0;
  1904  0D3D  0186               	clrf	6	;volatile
  1905                           
  1906                           ;main.c: 178:     TRISE = 0x00;
  1907  0D3E  0189               	clrf	9	;volatile
  1908                           
  1909                           ;main.c: 179:     TRISD = 0;
  1910  0D3F  0188               	clrf	8	;volatile
  1911                           
  1912                           ;main.c: 180:     PORTB = 0;
  1913  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0D42  0186               	clrf	6	;volatile
  1916                           
  1917                           ;main.c: 181:     PORTD = 0;
  1918  0D43  0188               	clrf	8	;volatile
  1919  0D44                     l1434:
  1920                           
  1921                           ;main.c: 182:     PORTBbits.RB0 = 1;
  1922  0D44  1406               	bsf	6,0	;volatile
  1923  0D45                     l1436:
  1924                           
  1925                           ;main.c: 183:     PORTBbits.RB1 = 1;
  1926  0D45  1486               	bsf	6,1	;volatile
  1927  0D46                     l1438:
  1928                           
  1929                           ;main.c: 184:     PORTBbits.RB2 = 1;
  1930  0D46  1506               	bsf	6,2	;volatile
  1931  0D47                     l1440:
  1932                           
  1933                           ;main.c: 185:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1934  0D47  01F0               	clrf	spiInit@sDataSample
  1935  0D48  01F1               	clrf	spiInit@sClockIdle
  1936  0D49  01F2               	clrf	spiInit@sTransmitEdge
  1937  0D4A  3020               	movlw	32
  1938  0D4B  120A  158A  2505  120A  158A  	fcall	_spiInit
  1939  0D50                     l117:
  1940  0D50  0008               	return
  1941  0D51                     __end_of_setup:
  1942                           
  1943                           	psect	text5
  1944  0D05                     __ptext5:	
  1945 ;; *************** function _spiInit *****************
  1946 ;; Defined at:
  1947 ;;		line 12 in file "SPI.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  sType           1    wreg     enum E1264
  1950 ;;  sDataSample     1    0[COMMON] enum E1272
  1951 ;;  sClockIdle      1    1[COMMON] enum E1276
  1952 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  sType           1    3[COMMON] enum E1264
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         3       0       0       0       0
  1965 ;;      Locals:         1       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         4       0       0       0       0
  1968 ;;Total ram usage:        4 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_setup
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _spiInit
  1979  0D05                     _spiInit:
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1983                           ;spiInit@sType stored from wreg
  1984  0D05  00F3               	movwf	spiInit@sType
  1985  0D06                     l1336:
  1986                           
  1987                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1988  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0D08  1287               	bcf	7,5	;volatile
  1991                           
  1992                           ;SPI.c: 15:     if(sType & 0b00000100)
  1993  0D09  1D73               	btfss	spiInit@sType,2
  1994  0D0A  2D0C               	goto	u821
  1995  0D0B  2D0D               	goto	u820
  1996  0D0C                     u821:
  1997  0D0C  2D11               	goto	l1342
  1998  0D0D                     u820:
  1999  0D0D                     l1338:
  2000                           
  2001                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2002  0D0D  0872               	movf	spiInit@sTransmitEdge,w
  2003  0D0E  0094               	movwf	20	;volatile
  2004  0D0F                     l1340:
  2005                           
  2006                           ;SPI.c: 18:         TRISC3 = 1;
  2007  0D0F  1587               	bsf	7,3	;volatile
  2008                           
  2009                           ;SPI.c: 19:     }
  2010  0D10  2D15               	goto	l16
  2011  0D11                     l1342:
  2012                           
  2013                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2014  0D11  0870               	movf	spiInit@sDataSample,w
  2015  0D12  0472               	iorwf	spiInit@sTransmitEdge,w
  2016  0D13  0094               	movwf	20	;volatile
  2017  0D14                     l1344:
  2018                           
  2019                           ;SPI.c: 23:         TRISC3 = 0;
  2020  0D14  1187               	bcf	7,3	;volatile
  2021  0D15                     l16:	
  2022                           ;SPI.c: 24:     }
  2023                           
  2024                           
  2025                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2026  0D15  0873               	movf	spiInit@sType,w
  2027  0D16  0471               	iorwf	spiInit@sClockIdle,w
  2028  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0D19  0094               	movwf	20	;volatile
  2031  0D1A                     l17:
  2032  0D1A  0008               	return
  2033  0D1B                     __end_of_spiInit:
  2034                           
  2035                           	psect	text6
  2036  0F40                     __ptext6:	
  2037 ;; *************** function _impr_cont *****************
  2038 ;; Defined at:
  2039 ;;		line 188 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  uni             1    wreg     unsigned char 
  2042 ;;  dec             1    8[COMMON] unsigned char 
  2043 ;;  cen             1    9[COMMON] unsigned char 
  2044 ;;  val             1   10[COMMON] unsigned char 
  2045 ;;  fact            2   11[COMMON] int 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  uni             1   13[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         5       0       0       0       0
  2058 ;;      Locals:         1       0       0       0       0
  2059 ;;      Temps:          0       2       0       0       0
  2060 ;;      Totals:         6       2       0       0       0
  2061 ;;Total ram usage:        8 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    3
  2064 ;; This function calls:
  2065 ;;		_Lcd_Set_Cursor
  2066 ;;		_Lcd_Write_Char
  2067 ;;		___lwdiv
  2068 ;;		___wmul
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _impr_cont
  2076  0F40                     _impr_cont:
  2077  0F40                     l1484:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _impr_cont: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;main.c: 189:     temp = val * fact;
  2083  0F40  087A               	movf	impr_cont@val,w
  2084  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0F43  00A0               	movwf	??_impr_cont
  2087  0F44  01A1               	clrf	??_impr_cont+1
  2088  0F45  0820               	movf	??_impr_cont,w
  2089  0F46  00F0               	movwf	___wmul@multiplier
  2090  0F47  0821               	movf	??_impr_cont+1,w
  2091  0F48  00F1               	movwf	___wmul@multiplier+1
  2092  0F49  087C               	movf	impr_cont@fact+1,w
  2093  0F4A  00F3               	movwf	___wmul@multiplicand+1
  2094  0F4B  087B               	movf	impr_cont@fact,w
  2095  0F4C  00F2               	movwf	___wmul@multiplicand
  2096  0F4D  120A  158A  259A  120A  158A  	fcall	___wmul
  2097  0F52  0871               	movf	?___wmul+1,w
  2098  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0F55  00CA               	movwf	_temp+1
  2101  0F56  0870               	movf	?___wmul,w
  2102  0F57  00C9               	movwf	_temp
  2103                           
  2104                           ;main.c: 190:     uni = temp / 100;
  2105  0F58  3064               	movlw	100
  2106  0F59  00F0               	movwf	___lwdiv@divisor
  2107  0F5A  3000               	movlw	0
  2108  0F5B  00F1               	movwf	___lwdiv@divisor+1
  2109  0F5C  084A               	movf	_temp+1,w
  2110  0F5D  00F3               	movwf	___lwdiv@dividend+1
  2111  0F5E  0849               	movf	_temp,w
  2112  0F5F  00F2               	movwf	___lwdiv@dividend
  2113  0F60  120A  158A  25E6  120A  158A  	fcall	___lwdiv
  2114  0F65  0870               	movf	?___lwdiv,w
  2115  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0F68  00A0               	movwf	??_impr_cont
  2118  0F69  0820               	movf	??_impr_cont,w
  2119  0F6A  00FD               	movwf	impr_cont@uni
  2120                           
  2121                           ;main.c: 191:     temp = temp - (uni * 100);
  2122  0F6B  087D               	movf	impr_cont@uni,w
  2123  0F6C  00A0               	movwf	??_impr_cont
  2124  0F6D  01A1               	clrf	??_impr_cont+1
  2125  0F6E  0820               	movf	??_impr_cont,w
  2126  0F6F  00F0               	movwf	___wmul@multiplier
  2127  0F70  0821               	movf	??_impr_cont+1,w
  2128  0F71  00F1               	movwf	___wmul@multiplier+1
  2129  0F72  309C               	movlw	156
  2130  0F73  00F2               	movwf	___wmul@multiplicand
  2131  0F74  30FF               	movlw	255
  2132  0F75  00F3               	movwf	___wmul@multiplicand+1
  2133  0F76  120A  158A  259A  120A  158A  	fcall	___wmul
  2134  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0F7D  0849               	movf	_temp,w
  2137  0F7E  0770               	addwf	?___wmul,w
  2138  0F7F  00C9               	movwf	_temp
  2139  0F80  084A               	movf	_temp+1,w
  2140  0F81  1803               	skipnc
  2141  0F82  0A4A               	incf	_temp+1,w
  2142  0F83  0771               	addwf	?___wmul+1,w
  2143  0F84  00CA               	movwf	_temp+1
  2144                           
  2145                           ;main.c: 192:     dec = temp / 10;
  2146  0F85  300A               	movlw	10
  2147  0F86  00F0               	movwf	___lwdiv@divisor
  2148  0F87  3000               	movlw	0
  2149  0F88  00F1               	movwf	___lwdiv@divisor+1
